X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,Y
455,352,146,937,406,836,861,101,752,979,52,107,649,196,690,716,760,848,310,889,782,numerical
271,702,137,710,15,233,360,316,812,447,674,162,254,307,151,646,623,552,465,165,380,numerical
314,277,739,975,550,912,510,415,393,402,432,563,185,987,441,648,443,612,808,458,267,numerical
56,173,811,136,580,627,553,969,571,377,781,525,446,764,659,928,923,899,524,435,519,numerical
550,677,247,978,826,262,700,597,153,305,414,437,782,941,419,418,923,429,752,308,785,numerical
93,361,218,308,348,190,468,830,62,433,725,309,524,816,862,589,192,214,128,458,803,numerical
320,730,826,775,939,459,242,284,24,127,350,373,871,165,911,333,845,480,851,346,494,numerical
779,251,802,92,496,750,616,312,236,579,460,323,550,557,379,411,868,457,463,86,963,numerical
430,949,972,64,621,655,620,223,433,420,17,760,61,972,234,772,653,200,254,278,876,numerical
801,743,450,966,437,173,927,552,980,409,14,987,44,130,437,362,598,803,49,903,270,numerical
825,480,87,616,131,435,971,802,569,247,506,565,440,426,248,496,27,439,282,209,390,numerical
951,404,813,853,581,950,696,285,651,930,70,913,599,638,58,26,687,835,175,673,615,numerical
827,922,266,188,928,938,852,756,43,904,905,115,566,708,118,13,217,603,146,724,971,numerical
122,722,136,309,888,507,151,198,921,243,76,709,229,141,983,958,52,374,62,847,269,numerical
411,553,375,62,368,823,662,139,44,957,691,455,44,658,177,811,394,926,281,690,736,numerical
833,957,556,691,910,302,880,649,938,491,522,780,808,980,376,566,512,479,557,700,800,numerical
585,262,337,44,245,363,142,142,209,825,957,272,757,390,443,105,54,586,723,751,101,numerical
875,847,388,741,230,180,598,913,297,65,822,628,590,22,736,781,384,987,246,477,710,numerical
109,956,67,458,571,668,906,75,663,655,358,749,333,752,580,361,175,154,934,544,115,numerical
521,630,416,740,877,300,933,985,110,626,149,804,123,956,598,765,16,393,20,136,934,numerical
340,423,37,758,445,11,509,663,411,297,873,431,744,440,756,487,706,833,301,381,146,numerical
747,604,104,461,133,344,388,398,659,561,393,145,262,535,437,576,820,365,659,515,222,numerical
659,66,40,138,661,922,433,738,12,111,175,656,439,788,241,99,610,999,300,11,408,numerical
64,913,566,389,774,731,686,83,855,225,644,943,378,288,928,740,29,353,677,449,77,numerical
369,400,252,186,346,100,374,930,765,236,924,32,596,776,741,877,663,28,198,282,102,numerical
219,569,738,44,169,220,998,596,196,463,791,972,330,169,520,429,383,886,490,918,840,numerical
30,283,704,952,54,643,434,226,488,915,253,431,986,622,40,708,825,532,299,678,688,numerical
663,793,568,96,712,696,63,588,934,295,548,499,269,439,947,932,932,441,217,728,835,numerical
870,856,12,27,248,809,858,573,144,596,226,956,170,356,273,279,185,228,538,22,488,numerical
32,449,598,854,137,257,656,212,55,778,930,199,327,698,962,589,512,44,142,524,695,numerical
748,177,202,310,757,114,890,244,724,760,323,375,138,580,499,372,413,470,319,41,301,numerical
1,0,0,1,1,0,1,1,0,1,0,0,0,1,0,1,1,0,0,1,0,categorical
1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,categorical
0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,categorical
1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,0,1,0,1,1,categorical
0,1,1,1,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,categorical
1,1,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0,categorical
0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,categorical
1,0,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,0,1,0,1,categorical
0,0,1,0,1,0,0,0,0,1,0,1,1,1,0,1,0,0,1,1,0,categorical
0,1,1,1,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,categorical
1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,categorical
0,0,0,0,1,1,1,1,0,0,1,0,1,0,1,1,0,0,0,1,1,categorical
0,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,1,1,0,1,0,categorical
0,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,categorical
0,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,categorical
0,0,1,1,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,categorical
0,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,categorical
0,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,0,0,0,0,0,categorical
0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,0,1,0,1,1,1,categorical
1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,1,1,categorical
1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,categorical
1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,0,1,0,0,0,0,categorical
